nico,word,freq,total,user,word,freq,total,NicoFreqUserWords,NicoTotalWords,,
p1,three,20,614,p1,multiply,12,164,10,164,-0.02840232,-0.183145309
p1,two,17,614,p1,ten,10,164,0,0,0,
p1,think,16,614,p1,three,10,164,0,0,0,
p1,five,15,614,p1,get,6,164,4,164,-3.97235E-05,
p1,multiply,15,614,p1,hundred,6,164,12,164,-0.048740764,
p1,one,14,614,p1,seven,5,164,5,164,-0.007686502,
p1,put,12,614,p1,divide,5,164,0,0,0,
p1,times,12,614,p1,point,5,164,0,0,0,
p1,get,12,614,p1,find,5,164,6,164,-0.017041392,
p1,okay,11,614,p1,one,5,164,0,0,0,
p1,bags,11,614,p1,yes,4,164,0,0,0,
p1,answer,11,614,p1,six,4,164,0,0,0,
p1,hundred,10,614,p1,'re,4,164,6,164,-0.020298721,
p1,'s,10,614,p1,eminem's,4,164,0,0,0,
p1,``,9,614,p1,five,4,164,0,0,0,
p1,'',9,614,p1,total,3,164,0,0,0,
p1,'m,9,614,p1,ratio,3,164,0,0,0,
p1,six,8,614,p1,distance,3,164,4,164,-0.011360928,
p1,miles,8,614,p1,multiplying,2,164,0,0,0,
p1,problem,8,614,p1,yeah,2,164,0,0,0,
p1,need,8,614,p1,surface,2,164,0,0,0,
p1,help,7,614,p1,four,2,164,0,0,0,
p1,ten,7,614,p1,area,2,164,10,164,-0.049574958,
p1,step,7,614,p1,going,2,164,0,0,0,
p1,paint,7,614,p1,equivalent,2,164,0,0,0,
p10,two,32,915,p10,blank,31,355,14,355,,
p10,think,23,915,p10,one,30,355,#N/A,#N/A,,
p10,three,23,915,p10,times,30,355,#N/A,#N/A,,
p10,one,19,915,p10,six,25,355,8,355,,
p10,times,18,915,p10,equals,25,355,#N/A,#N/A,,
p10,answer,18,915,p10,three,21,355,21,355,,
p10,'m,18,915,p10,ten,14,355,30,355,,
p10,five,17,915,p10,five,14,355,30,355,,
p10,get,17,915,p10,hundred,12,355,6,355,,
p10,put,15,915,p10,divided,10,355,#N/A,#N/A,,
p10,great,15,915,p10,two,8,355,14,355,,
p10,sweet,15,915,p10,spot,8,355,4,355,,
p10,step,14,915,p10,point,7,355,#N/A,#N/A,,
p10,point,14,915,p10,yes,7,355,#N/A,#N/A,,
p10,figure,13,915,p10,find,7,355,#N/A,#N/A,,
p10,twenty,12,915,p10,would,7,355,#N/A,#N/A,,
p10,``,12,915,p10,answer,6,355,7,355,,
p10,'',12,915,p10,eighty,6,355,#N/A,#N/A,,
p10,okay,12,915,p10,equal,6,355,#N/A,#N/A,,
p10,multiply,12,915,p10,seven,5,355,#N/A,#N/A,,
p10,know,11,915,p10,need,5,355,#N/A,#N/A,,
p10,hundred,11,915,p10,twelve,4,355,#N/A,#N/A,,
p10,problem,11,915,p10,get,4,355,#N/A,#N/A,,
p10,go,10,915,p10,four,3,355,#N/A,#N/A,,
p10,like,10,915,p10,fifty,3,355,12,355,,
p11,two,25,701,p11,one,8,150,5,150,,
p11,think,15,701,p11,multiply,8,150,6,150,,
p11,three,15,701,p11,three,7,150,#N/A,#N/A,,
p11,one,13,701,p11,next,7,150,#N/A,#N/A,,
p11,``,13,701,p11,times,6,150,#N/A,#N/A,,
p11,'',13,701,p11,step,6,150,7,150,,
p11,times,12,701,p11,problem,6,150,8,150,,
p11,answer,12,701,p11,yes,5,150,6,150,,
p11,'s,11,701,p11,ten,5,150,4,150,,
p11,get,11,701,p11,get,5,150,2,150,,
p11,put,11,701,p11,four,4,150,#N/A,#N/A,,
p11,figure,11,701,p11,answer,4,150,5,150,,
p11,okay,11,701,p11,figure,3,150,#N/A,#N/A,,
p11,multiply,11,701,p11,go,3,150,#N/A,#N/A,,
p11,help,10,701,p11,correct,3,150,#N/A,#N/A,,
p11,step,10,701,p11,'s,3,150,6,150,,
p11,problem,10,701,p11,first,3,150,#N/A,#N/A,,
p11,need,10,701,p11,twelve,2,150,3,150,,
p11,'m,10,701,p11,seven,2,150,#N/A,#N/A,,
p11,great,9,701,p11,six,2,150,#N/A,#N/A,,
p11,twenty,9,701,p11,going,2,150,#N/A,#N/A,,
p11,awesome,9,701,p11,hundred,2,150,#N/A,#N/A,,
p11,point,8,701,p11,time,2,150,8,150,,
p11,hundred,8,701,p11,gen,2,150,#N/A,#N/A,,
p11,seven,8,701,p11,'m,2,150,2,150,,
p12,think,37,794,p12,times,36,262,9,262,,
p12,need,29,794,p12,'s,31,262,#N/A,#N/A,,
p12,two,27,794,p12,yes,18,262,#N/A,#N/A,,
p12,know,26,794,p12,one,17,262,6,262,,
p12,five,25,794,p12,six,16,262,#N/A,#N/A,,
p12,times,22,794,p12,three,12,262,12,262,,
p12,differently,21,794,p12,five,10,262,17,262,,
p12,might,21,794,p12,ten,9,262,36,262,,
p12,ask,21,794,p12,divided,9,262,7,262,,
p12,answer,21,794,p12,thirty,9,262,#N/A,#N/A,,
p12,six,20,794,p12,point,8,262,10,262,,
p12,put,18,794,p12,seven,7,262,3,262,,
p12,three,18,794,p12,answer,7,262,#N/A,#N/A,,
p12,multiply,17,794,p12,eight,7,262,#N/A,#N/A,,
p12,one,16,794,p12,hundred,6,262,#N/A,#N/A,,
p12,okay,14,794,p12,two,6,262,#N/A,#N/A,,
p12,hundred,14,794,p12,twenty,5,262,8,262,,
